CustomerID,TotalOrders,TotalQuantity,AvgDiscount,TotalProfit,TotalRevenue
15003,1,193,10.61,72.34,361.71
15005,4,590,10.96,217.83,1089.18
15015,2,164,10.48,49.48,247.40
15031,2,247,11.17,104.77,523.80
15032,1,924,12.50,355.08,1775.40
15039,6,276,11.28,205.28,1026.37
15044,5,872,11.10,586.30,2931.50
15046,2,286,10.53,138.01,690.03
15051,1,306,10.78,116.01,580.02
15055,1,95,10.19,48.88,244.42
15057,1,100,10.00,62.74,313.70
15059,2,260,10.40,95.23,476.14
15061,10,8698,11.37,3399.87,16999.36
15064,1,126,11.19,65.00,324.99
15070,1,140,11.00,72.88,364.40
15073,1,304,10.54,95.78,478.90
15077,1,228,12.63,174.70,873.48
15078,2,458,10.61,199.82,999.10
15079,2,291,10.65,153.13,765.65
15085,1,169,11.11,70.66,353.30
15093,2,1672,11.39,314.57,1572.58
15095,1,205,12.35,54.98,274.89
15100,1,64,12.86,43.44,217.20
15109,1,50,11.25,46.24,231.20
15115,1,88,12.86,38.34,191.74
15126,1,121,12.00,38.49,192.45
15137,1,330,13.44,79.94,399.66
15144,1,84,10.83,77.40,387.00
15152,1,290,12.24,110.02,550.14
15157,1,644,10.33,265.25,1326.12
15162,1,74,10.83,62.58,312.90
15164,1,117,11.46,40.69,203.48
15169,1,225,10.31,71.24,356.17
15179,2,896,11.60,338.64,1693.10
15181,1,48,10.00,36.00,180.00
15184,1,161,10.45,24.63,123.19
15186,1,68,12.50,35.08,175.40
15188,1,233,11.09,62.09,310.43
15191,2,161,10.00,68.55,342.75
15192,1,280,10.48,62.25,311.24
15194,4,1290,11.61,611.99,3059.96
15196,1,66,11.52,29.94,149.70
15197,1,60,12.50,37.99,189.96
15198,1,36,11.00,16.16,80.80
15203,2,627,11.58,149.24,746.07
15209,1,94,9.23,35.80,178.98
15218,1,222,10.77,89.96,449.79
15222,3,1737,11.67,351.42,1757.06
15223,2,92,10.63,99.08,495.40
15224,1,68,11.25,16.68,83.40
15240,1,473,9.85,109.94,549.77
15255,1,176,12.69,52.09,260.44
15259,1,187,10.79,60.51,302.55
15260,2,97,11.79,58.97,294.85
15265,1,146,10.29,58.82,294.14
15266,2,68,11.00,144.56,722.80
15270,2,162,13.33,108.16,540.80
15287,1,55,7.50,11.64,58.20
15291,5,532,11.43,444.48,2222.40
15296,1,559,10.35,242.09,1210.43
15298,2,484,10.88,155.22,776.05
15299,1,192,20.00,178.56,892.80
15302,1,102,13.67,61.60,308.00
15303,1,126,12.06,60.44,302.20
15309,1,143,10.50,54.75,273.75
15311,26,6746,11.22,3584.02,17919.99
15312,2,299,11.06,119.17,595.85
15324,1,74,9.38,28.04,140.22
15326,2,438,11.51,145.69,728.42
15329,1,138,10.28,79.15,395.76
15353,1,88,9.61,54.35,271.74
15358,3,960,10.61,229.54,1147.56
15359,6,70,10.50,18.87,94.35
15362,1,145,10.22,62.15,310.75
15367,1,256,10.50,157.12,785.62
15369,3,456,9.00,193.44,967.20
15375,1,84,9.17,21.40,107.04
15380,3,290,12.00,258.32,1291.54
15382,1,954,11.88,323.83,1619.20
15389,1,1640,12.50,265.20,1326.00
15393,2,147,12.73,72.63,363.21
15394,1,224,11.82,59.48,297.40
15403,1,324,9.00,63.72,318.60
15409,1,59,12.22,26.25,131.25
15413,5,2694,11.60,1586.72,7933.64
15420,2,280,14.69,47.58,237.90
15421,1,95,11.54,48.21,241.05
15428,1,78,10.91,36.89,184.44
15434,1,73,10.00,57.07,285.35
15441,1,139,10.77,60.32,301.57
15446,1,109,11.00,24.69,123.43
15456,3,671,10.27,123.84,619.27
15465,4,275,10.81,196.35,981.75
15466,1,406,11.41,148.10,740.46
15479,1,38,15.56,29.48,147.40
15482,2,432,11.43,137.16,685.80
15483,1,154,10.17,32.02,160.11
15484,1,611,10.76,156.52,782.62
15485,3,536,11.29,248.43,1242.12
15487,1,144,11.07,46.26,231.32
15489,1,253,10.94,42.81,214.00
15494,1,714,11.54,203.27,1016.31
15497,2,208,11.33,161.32,806.60
15498,1,1604,11.04,741.97,3709.88
15499,1,59,11.46,31.73,158.65
15503,1,60,11.86,23.24,116.26
15513,1,587,11.32,291.03,1455.10
15514,3,1316,11.59,289.09,1445.48
15518,2,338,10.92,109.96,549.78
15521,1,454,10.58,109.53,547.72
15523,3,662,11.19,262.17,1310.85
15527,2,335,11.67,121.28,606.41
15534,1,63,8.13,32.45,162.25
15542,2,203,10.79,101.96,509.78
15544,1,452,11.97,92.63,463.22
15547,2,873,11.41,293.62,1468.08
15549,2,129,12.00,68.40,342.01
15550,3,357,10.92,133.69,668.44
15555,1,414,11.13,189.47,947.39
15562,1,493,11.67,157.15,785.76
15563,1,379,11.50,85.76,428.80
15566,1,110,10.00,27.64,138.22
15571,1,43,12.19,23.65,118.26
15573,1,156,10.61,59.70,298.48
15577,2,31,11.25,27.43,137.15
15581,12,724,11.12,197.13,985.72
15586,1,594,11.40,136.04,680.22
15601,5,1546,10.87,450.04,2250.00
15602,2,308,10.00,78.64,393.20
15605,1,42,9.38,25.54,127.70
15607,2,568,10.33,157.24,786.08
15611,1,51,12.92,36.09,180.45
